Index,台化,台化總張數,台塑石化,台塑石化總張數,目前收益
2021-01-15,多1張,多1張,空0.8466196134534736張,空0.8466196134534736張,0.0
2021-01-18,多1張,多2張,空0.8377550816326531張,空1.6843746950861267張,0.0
2021-01-19,多1張,多3張,空0.8377016180756538張,空2.5220763131617803張,0.0
2021-01-20,多1張,多4張,空0.8508403629466501張,空3.3729166761084306張,0.0
2021-01-21,多1張,多5張,空0.840956387971613張,空4.213873064080044張,0.0
2021-01-22,0,平倉5張,0,平倉4.213873064080044張,4146.542284319166
2021-01-25,0,平倉0張,0,平倉0張,4146.542284319166
2021-01-26,0,平倉0張,0,平倉0張,4146.542284319166
2021-01-27,0,平倉0張,0,平倉0張,4146.542284319166
2021-01-28,空1張,空1張,多0.869803044424441張,多0.869803044424441張,4146.542284319166
2021-01-29,空1張,空2張,多0.8686869106327029張,多1.738489955057144張,4146.542284319166
2021-02-01,空1張,空3張,多0.8677777555555556張,多2.6062677106126997張,4146.542284319166
2021-02-02,空1張,空4張,多0.8687089744264994張,多3.474976685039199張,4146.542284319166
2021-02-03,空1張,空5張,多0.8822246962559879張,多4.357201381295187張,4146.542284319166
2021-02-04,空1張,空6張,多0.8826754676318684張,多5.2398768489270555張,4146.542284319166
2021-02-05,空1張,空7張,多0.8694232890223441張,多6.1093001379494張,4146.542284319166
2021-02-17,空1張,空8張,多0.8716074883630223張,多6.980907626312422張,4146.542284319166
2021-02-18,空1張,空9張,多0.8623188894890039張,多7.843226515801426張,4146.542284319166
2021-02-19,空1張,空10張,多0.8556701030927835張,多8.69889661889421張,4146.542284319166
2021-02-22,空1張,空11張,多0.8482688955682963張,多9.547165514462506張,4146.542284319166
2021-02-23,0,平倉11張,0,平倉9.547165514462506張,45364.638024222106
2021-02-24,0,平倉0張,0,平倉0張,45364.638024222106
2021-02-25,0,平倉0張,0,平倉0張,45364.638024222106
2021-02-26,0,平倉0張,0,平倉0張,45364.638024222106
2021-03-02,0,平倉0張,0,平倉0張,45364.638024222106
2021-03-03,空1張,空1張,多0.87900002張,多0.87900002張,45364.638024222106
2021-03-04,空1張,空2張,多0.8847695425419977張,多1.7637695625419978張,45364.638024222106
2021-03-05,空1張,空3張,多0.882828303030303張,多2.646597865572301張,45364.638024222106
2021-03-08,空1張,空4張,多0.8585365853658536張,多3.5051344509381543張,45364.638024222106
2021-03-09,空1張,空5張,多0.8719211822660099張,多4.377055633204164張,45364.638024222106
2021-03-10,空1張,空6張,多0.8748768768472907張,多5.2519325100514545張,45364.638024222106
2021-03-11,空1張,空7張,多0.8640776699029126張,多6.116010179954367張,45364.638024222106
2021-03-12,空1張,空8張,多0.8817733990147784張,多6.997783578969146張,45364.638024222106
2021-03-15,空1張,空9張,多0.8766168955223881張,多7.874400474491534張,45364.638024222106
2021-03-16,空1張,空10張,多0.8746268855721393張,多8.749027360063673張,45364.638024222106
2021-03-17,空1張,空11張,多0.8849287643053595張,多9.633956124369032張,45364.638024222106
2021-03-18,空1張,空12張,多0.8859470739087701張,多10.519903198277802張,45364.638024222106
2021-03-19,空1張,空13張,多0.8789143461717845張,多11.398817544449587張,45364.638024222106
2021-03-22,空1張,空14張,多0.8951193594459181張,多12.293936903895505張,45364.638024222106
2021-03-23,空1張,空15張,多0.8959417252017008張,多13.189878629097205張,45364.638024222106
2021-03-24,空1張,空16張,多0.8920335033116665張,多14.08191213240887張,45364.638024222106
2021-03-25,空1張,空17張,多0.8985356045718745張,多14.980447736980745張,45364.638024222106
2021-03-26,空1張,空18張,多0.900826387371083張,多15.881274124351828張,45364.638024222106
2021-03-29,空1張,空19張,多0.9099379277419861張,多16.791212052093815張,45364.638024222106
2021-03-30,空1張,空20張,多0.9078674825645441張,多17.69907953465836張,45364.638024222106
2021-03-31,空1張,空21張,多0.9049586289785548張,多18.604038163636915張,45364.638024222106
2021-04-01,空1張,空22張,多0.899689790062765張,多19.50372795369968張,45364.638024222106
2021-04-07,空1張,空23張,多0.8928571428571429張,多20.396585096556823張,45364.638024222106
2021-04-08,空1張,空24張,多0.8890020943686995張,多21.285587190925522張,45364.638024222106
2021-04-09,空1張,空25張,多0.9030612244897959張,多22.18864841541532張,45364.638024222106
2021-04-12,空1張,空26張,多0.902240333062332張,多23.09088874847765張,45364.638024222106
2021-04-13,空1張,空27張,多0.88400002張,多23.974888768477648張,45364.638024222106
2021-04-14,空1張,空28張,多0.8901210249028536張,多24.8650097933805張,45364.638024222106
2021-04-15,空1張,空29張,多0.8876847093596059張,多25.752694502740106張,45364.638024222106
2021-04-16,空1張,空30張,多0.9019607843137255張,多26.65465528705383張,45364.638024222106
2021-04-19,空1張,空31張,多0.9242718155339805張,多27.578927102587812張,45364.638024222106
2021-04-20,空1張,空32張,多0.9203883786407767張,多28.49931548122859張,45364.638024222106
2021-04-21,空1張,空33張,多0.9393939393939394張,多29.43870942062253張,45364.638024222106
2021-04-22,空1張,空34張,多0.9227722475247524張,多30.36148166814728張,45364.638024222106
2021-04-23,空1張,空35張,多0.9053658829268293張,多31.26684755107411張,45364.638024222106
2021-04-26,空1張,空36張,多0.9073170731707317張,多32.174164624244845張,45364.638024222106
2021-04-27,空1張,空37張,多0.9029126213592233張,多33.077077245604066張,45364.638024222106
2021-04-28,空1張,空38張,多0.8922330291262136張,多33.96931027473028張,45364.638024222106
2021-04-29,空1張,空39張,多0.8782608888888889張,多34.84757116361917張,45364.638024222106
2021-05-04,0,平倉39張,0,平倉34.84757116361917張,60574.44698118436
2021-05-05,0,平倉0張,0,平倉0張,60574.44698118436
2021-05-06,0,平倉0張,0,平倉0張,60574.44698118436
2021-05-10,多1張,多1張,空0.8520930046511628張,空0.8520930046511628張,60574.44698118436
2021-05-11,多1張,多2張,空0.85673075張,空1.7088237546511627張,60574.44698118436
2021-05-12,多1張,多3張,空0.8556806608704399張,空2.5645044155216024張,60574.44698118436
2021-05-13,多1張,多4張,空0.8578947368421053張,空3.422399152363708張,60574.44698118436
2021-05-14,多1張,多5張,空0.8572906367308367張,空4.279689789094545張,60574.44698118436
2021-05-17,多1張,多6張,空0.8480083889306418張,空5.127698178025186張,60574.44698118436
2021-05-18,多1張,多7張,空0.8444444242424243張,空5.972142602267611張,60574.44698118436
2021-05-19,多1張,多8張,空0.8532109959879918張,空6.825353598255602張,60574.44698118436
2021-05-20,多1張,多9張,空0.8653647934625448張,空7.690718391718147張,60574.44698118436
2021-05-21,多1張,多10張,空0.8574338041985887張,空8.548152195916735張,60574.44698118436
2021-05-24,多1張,多11張,空0.8584615076923077張,空9.406613703609043張,60574.44698118436
2021-05-25,多1張,多12張,空0.8582914773869347張,空10.264905180995978張,60574.44698118436
2021-05-26,多1張,多13張,空0.8407960199004975張,空11.105701200896476張,60574.44698118436
2021-05-27,多1張,多14張,空0.8713991729855711張,空11.977100373882047張,60574.44698118436
2021-05-28,多1張,多15張,空0.864372463632415張,空12.841472837514463張,60574.44698118436
2021-05-31,多1張,多16張,空0.85599998張,空13.697472817514463張,60574.44698118436
2021-06-01,多1張,多17張,空0.854901931372549張,空14.552374748887011張,60574.44698118436
